"""https://github.com/secdev/scapy/issues/470""",secdev/scapy,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/38038""",ansible/ansible,"['""affects_2.5""', '""aws""', '""bug""', '""cloud""', '""module""', '""support:community""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/38198""",ansible/ansible,"['""affects_2.5""', '""azure""', '""bug""', '""cloud""', '""module""', '""support:certified""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/22315""",ansible/ansible,"['""affects_2.3""', '""bug_report""', '""module""', '""networking""', '""P1""']","""closed""",might be
"""https://github.com/pypa/warehouse/issues/1536""",pypa/warehouse,"['""bug :bug:""', '""developer experience""', '""documentation""']","""closed""",return type check
"""https://github.com/WellDone/pymomo/issues/20""",WellDone/pymomo,"['""bug""']","""closed""",is instnace check somewhere
"""https://github.com/virtool/virtool/issues/296""",virtool/virtool,"['""bug""']","""closed""",no 
"""https://github.com/dhlab-basel/Knora/issues/375""",dhlab-basel/Knora,"['""bug""', '""enhancement""']","""closed""",no 
"""https://github.com/PaddlePaddle/Paddle/issues/5395""",PaddlePaddle/Paddle,"['""Bug""']","""closed""",flaot conversion
"""https://github.com/rlee287/pyautoupdate/issues/2""",rlee287/pyautoupdate,"['""bug""']","""closed""",no 
"""https://github.com/cprogrammer1994/ModernGL/issues/103""",cprogrammer1994/ModernGL,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/21520""",ansible/ansible,"['""affects_2.3""', '""bug_report""', '""module""', '""networking""']","""closed""",might be
"""https://github.com/saltstack/salt/issues/20077""",saltstack/salt,"['""Bug""', '""in progress""', '""Medium Severity""', '""Regression""']","""closed""",check fo rmpety
"""https://github.com/bokeh/bokeh/issues/8415""",bokeh/bokeh,"['""type: bug""']","""closed""",no 
"""https://github.com/NixOS/nixops/issues/518""",NixOS/nixops,"['""backends/gce""', '""bug""']","""closed""",might be check for none
"""https://github.com/numenta/nupic/issues/2133""",numenta/nupic,"['""newbie""', '""priority:2""', '""type:bug""', '""type:examples""']","""closed""",no 
"""https://github.com/liqd/adhocracy3.mercator/issues/1583""",liqd/adhocracy3.mercator,"['""backend""', '""bug""']","""closed""",possible
"""https://github.com/solvebio/solvebio-python/issues/255""",solvebio/solvebio-python,"['""P1:high""', '""bug""']","""closed""",noi
"""https://github.com/wradlib/wradlib/issues/25""",wradlib/wradlib,"['""bug""']","""closed""",no 
"""https://github.com/kwikteam/phy/issues/339""",kwikteam/phy,"['""bug""', '""done""']","""closed""",might be 
"""https://github.com/saltstack/salt/issues/31393""",saltstack/salt,"['""Bug""', '""Execution Module""', '""High Severity""', '""P3""', '""Platform""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/43821""",ansible/ansible,"['""affects_2.6""', '""bug""', '""cloud""', '""has_pr""', '""module""', '""support:community""', '""vmware""']","""closed""",no 
"""https://github.com/swcarpentry/amy/issues/526""",swcarpentry/amy,"['""bug""', '""enhancement""']","""closed""",no 
"""https://github.com/saltstack/salt/issues/37613""",saltstack/salt,"['""Bug""']","""closed""",no 
"""https://github.com/numba/numba/issues/3119""",numba/numba,"['""bug""']","""closed""",no 
"""https://github.com/stianjensen/wikipendium.no/issues/323""",stianjensen/wikipendium.no,"['""bug""']","""closed""",no 
"""https://github.com/s4w3d0ff/python-poloniex/issues/120""",s4w3d0ff/python-poloniex,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/45018""",ansible/ansible,"['""affects_2.7""', '""bug""', '""cloud""', '""deprecated""', '""module""', '""ovirt""', '""support:community""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/18937""",ansible/ansible,"['""affects_2.1""', '""bug_report""', '""module""', '""support:community""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/38549""",ansible/ansible,"['""aci""', '""affects_2.5""', '""bug""', '""module""', '""networking""', '""support:community""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/39863""",ansible/ansible,"['""affects_2.4""', '""bug""', '""needs_triage""', '""support:core""']","""closed""",no 
"""https://github.com/Cypresslin/UbunTuTuMKII/issues/116""",Cypresslin/UbunTuTuMKII,"['""bug""']","""closed""",no 
"""https://github.com/bokeh/bokeh/issues/4949""",bokeh/bokeh,"['""type: bug""']","""closed""",might be 
"""https://github.com/Mikadily/poloniexlendingbot/issues/180""",Mikadily/poloniexlendingbot,"['""Bug""', '""In Progress""', '""Troubleshooting""']","""closed""",check for decimal type 
"""https://github.com/ansible/ansible/issues/25368""",ansible/ansible,"['""affects_2.4""', '""bug_report""', '""c:module_utils/facts""']","""closed""",out can be null 
"""https://github.com/SethMMorton/natsort/issues/52""",SethMMorton/natsort,"['""bug""']","""closed""",check for decimal  
"""https://github.com/ansible/ansible/issues/18540""",ansible/ansible,"['""affects_2.2""', '""bug_report""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/27122""",ansible/ansible,"['""affects_2.4""', '""bug_report""', '""module""', '""networking""', '""support:core""']","""closed""",attribute error 
"""https://github.com/ansible/ansible/issues/41392""",ansible/ansible,"['""affects_2.7""', '""bug""', '""python3""', '""support:core""']","""closed""",return type not none 
"""https://github.com/MCOfficer/EndlessSky-Discord-Bot/issues/101""",MCOfficer/EndlessSky-Discord-Bot,"['""bug""']","""closed""",no 
"""https://github.com/rarewin/AtomSeeker/issues/8""",rarewin/AtomSeeker,"['""bug""']","""closed""",might be 
"""https://github.com/ansible/ansible/issues/18684""",ansible/ansible,"['""affects_2.3""', '""bug_report""']","""closed""",check for text 
"""https://github.com/divio/django-cms/issues/6149""",divio/django-cms,"['""component: alias plugin""', '""kind: bug""', '""status: accepted""']","""closed""",no 
"""https://github.com/ContinuumIO/blaze/issues/1113""",ContinuumIO/blaze,"['""bug""', '""dask""', '""dependency""']","""closed""",atop paramter type errors 
"""https://github.com/ansible/ansible/issues/17982""",ansible/ansible,"['""affects_2.2""', '""bug_report""', '""in progress""']","""closed""",no 
"""https://github.com/esikachev/my-dev-server/issues/24""",esikachev/my-dev-server,"['""bug""', '""priority/P1""']","""closed""",no 
"""https://github.com/trailofbits/manticore/issues/735""",trailofbits/manticore,"['""bug""', '""ethereum""']","""closed""",check for state type 
"""https://github.com/ansible/ansible/issues/36014""",ansible/ansible,"['""affects_2.5""', '""bug_report""', '""module""', '""support:core""', '""windows""']","""closed""",check for category names 
"""https://github.com/ansible/ansible/issues/15649""",ansible/ansible,"['""bug_report""', '""in progress""', '""P2""']","""closed""",possible 
"""https://github.com/ansible/ansible/issues/27511""",ansible/ansible,"['""affects_2.4""', '""bug_report""', '""support:core""']","""closed""",check for type of dname 
"""https://github.com/androguard/androguard/issues/277""",androguard/androguard,"['""bug""', '""decompiler""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/40273""",ansible/ansible,"['""affects_2.5""', '""bug""', '""cloud""', '""module""', '""support:community""']","""closed""",no 
"""https://github.com/rtfd/readthedocs.org/issues/1637""",rtfd/readthedocs.org,"['""Bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/34288""",ansible/ansible,"['""affects_2.4""', '""bug_report""', '""module""', '""support:community""']","""closed""",see if we can do a check for types
"""https://github.com/saltstack/salt/issues/22561""",saltstack/salt,"['""Bug""', '""Core""', '""Fixed Pending Verification""', '""High Severity""', '""P3""']","""closed""",no 
"""https://github.com/EUDAT-B2SHARE/b2share/issues/667""",EUDAT-B2SHARE/b2share,"['""Bug""', '""DONE""']","""closed""",possible 
"""https://github.com/streamlink/streamlink/issues/318""",streamlink/streamlink,"['""bug""']","""closed""",no 
"""https://github.com/zyga/guacamole/issues/4""",zyga/guacamole,"['""bug""']","""closed""",no 
"""https://github.com/tum-ens/urbs/issues/147""",tum-ens/urbs,"['""bug""']","""closed""",check for types of imported or exported 
"""https://github.com/ganga-devs/ganga/issues/945""",ganga-devs/ganga,"['""bug""', '""Core""']","""closed""","check for this_file, don’t think it exists "
"""https://github.com/airbnb/streamalert/issues/787""",airbnb/streamalert,"['""bug""', '""rules engine""']","""closed""",iunstance check 
"""https://github.com/TechEmpower/FrameworkBenchmarks/issues/1600""",TechEmpower/FrameworkBenchmarks,"['""Bug: Toolset""']","""closed""",no 
"""https://github.com/mypaint/mypaint/issues/86""",mypaint/mypaint,"['""bug""']","""closed""",check for e.type 
"""https://github.com/ansible/ansible/issues/37387""",ansible/ansible,"['""affects_2.4""', '""bug""', '""module""', '""python3""', '""support:community""']","""closed""",type errors
"""https://github.com/numpy/numpy/issues/8090""",numpy/numpy,"['""00 - Bug""', '""component: numpy.linalg""']","""closed""",no 
"""https://github.com/awesto/django-shop/issues/539""",awesto/django-shop,"['""bug""']","""closed""","get template, type "
"""https://github.com/ansible/ansible/issues/34931""",ansible/ansible,"['""affects_2.4""', '""bug_report""', '""support:core""']","""closed""",no 
"""https://github.com/pandas-dev/pandas/issues/21200""",pandas-dev/pandas,"['""Bug""', '""Difficulty Intermediate""', '""Effort Low""', '""Groupby""']","""closed""","possible, uinderstand group by "
"""https://github.com/pimutils/khal/issues/490""",pimutils/khal,"['""bug""', '""in progress""']","""closed""",return type check
"""https://github.com/pandas-dev/pandas/issues/15404""",pandas-dev/pandas,"['""Bug""', '""Difficulty Novice""', '""Effort Low""', '""IO SQL""']","""closed""",check for expectecd index type 
"""https://github.com/ansible/ansible-modules-core/issues/2186""",ansible/ansible-modules-core,"['""bug_report""', '""core_review""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/39637""",ansible/ansible,"['""affects_2.5""', '""bug""', '""has_pr""', '""module""', '""support:core""']","""closed""",no 
"""https://github.com/ansible/ansible-modules-extras/issues/2715""",ansible/ansible-modules-extras,"['""bug_report""', '""waiting_on_maintainer""', '""windows""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/22216""",ansible/ansible,"['""affects_2.3""', '""bug_report""', '""networking""', '""P2""']","""closed""",no 
"""https://github.com/Tribler/tribler/issues/2124""",Tribler/tribler,"['""bug""']","""closed""",no 
"""https://github.com/Alir3z4/html2text/issues/31""",Alir3z4/html2text,"['""bug""']","""closed""",check for output tyhpe 
"""https://github.com/mozilla/build-relengapi/issues/281""",mozilla/build-relengapi,"['""goodfirstbug""']","""closed""",no 
"""https://github.com/beetbox/beets/issues/2260""",beetbox/beets,"['""bitesize""', '""bug""']","""closed""",check for none type query 
"""https://github.com/ArkaneMoose/BotBot/issues/30""",ArkaneMoose/BotBot,"['""bug""']","""closed""",possilble 
"""https://github.com/pywinauto/pywinauto/issues/256""",pywinauto/pywinauto,"['""bug""', '""UIA-related""']","""closed""",check for autoid type 
"""https://github.com/Cadasta/cadasta-platform/issues/946""",Cadasta/cadasta-platform,"['""bug""', '""priority: high""', '""security""']","""closed""",no 
"""https://github.com/kabirbaidhya/pglistend/issues/9""",kabirbaidhya/pglistend,"['""bug""']","""closed""",python3 checks 
"""https://github.com/ansible/ansible/issues/36900""",ansible/ansible,"['""affects_2.5""', '""bug""', '""module""', '""support:community""']","""closed""",possible. 
"""https://github.com/cogniteev/docido-python-sdk/issues/9""",cogniteev/docido-python-sdk,"['""kind/bug""']","""closed""",possible. 
"""https://github.com/missionpinball/mpf/issues/732""",missionpinball/mpf,"['""bug""']","""closed""",no 
"""https://github.com/bokeh/bokeh/issues/5629""",bokeh/bokeh,"['""tag: component: server""', '""tag: starter""', '""type: bug""']","""closed""",possible 
"""https://github.com/astropy/astropy/issues/5520""",astropy/astropy,"['""Affects-dev""', '""Bug""', '""Effort-low""', '""io.fits""', '""Package-novice""']","""closed""",possible 
"""https://github.com/awesto/django-shop/issues/682""",awesto/django-shop,"['""bug""']","""closed""",check for none  
"""https://github.com/ansible/ansible/issues/44007""",ansible/ansible,"['""affects_2.7""', '""bug""', '""has_pr""', '""support:core""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/11624""",ansible/ansible,"['""bug_report""', '""P2""']","""closed""",undefined check 
"""https://github.com/kwikteam/phy/issues/413""",kwikteam/phy,"['""bug""', '""component: cluster-manual""', '""done""']","""closed""",feature improvenemtn 
"""https://github.com/ansible/ansible-modules-core/issues/2111""",ansible/ansible-modules-core,"['""bug_report""', '""cloud""', '""gce""']","""closed""",no 
"""https://github.com/micahflee/onionshare/issues/790""",micahflee/onionshare,"['""bug""']","""closed""",no 
"""https://github.com/MongoEngine/mongoengine/issues/1852""",MongoEngine/mongoengine,"['""Bug""', '""in progress""']","""closed""",no 
"""https://github.com/KhronosGroup/SPIRV-Cross/issues/545""",KhronosGroup/SPIRV-Cross,"['""bug""']","""closed""",no 
"""https://github.com/projectatomic/commissaire-http/issues/18""",projectatomic/commissaire-http,"['""bug""']","""closed""",no 
"""https://github.com/frappe/erpnext/issues/11989""",frappe/erpnext,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/30992""",ansible/ansible,"['""affects_2.5""', '""bug_report""', '""module""', '""networking""', '""nxos""', '""support:network""']","""closed""",possible 
"""https://github.com/simphony/simphony-mayavi/issues/47""",simphony/simphony-mayavi,"['""bug""']","""closed""",posisble 
"""https://github.com/dgibbs64/linuxgsm/issues/964""",dgibbs64/linuxgsm,"['""bug""', '""under development""']","""closed""",python3 checks 
"""https://github.com/ansible/ansible/issues/39830""",ansible/ansible,"['""affects_2.4""', '""bug""', '""has_pr""', '""module""', '""support:community""']","""closed""",no 
"""https://github.com/jupyter/nbgrader/issues/134""",jupyter/nbgrader,"['""bug""']","""closed""",no 
"""https://github.com/jupyter/nbgrader/issues/190""",jupyter/nbgrader,"['""bug""']","""closed""",no 
"""https://github.com/pytest-dev/pytest/issues/3819""",pytest-dev/pytest,"['""plugin: capture""', '""type: bug""']","""closed""",no 
"""https://github.com/ciudadanointeligente/write-it/issues/1012""",ciudadanointeligente/write-it,"['""4 - Ready""', '""area:admin""', '""type:bug""']","""closed""",no 
"""https://github.com/andycasey/ads/issues/82""",andycasey/ads,"['""bug""']","""closed""",yes check for field type 
"""https://github.com/DMSC-Instrument-Data/lewis/issues/243""",DMSC-Instrument-Data/lewis,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/26522""",ansible/ansible,"['""affects_2.3""', '""bug_report""', '""cloud""', '""module""', '""support:community""', '""vmware""']","""closed""",no. 
"""https://github.com/ultrabug/py3status/issues/241""",ultrabug/py3status,"['""bug""']","""closed""",no 
"""https://github.com/ensime/ensime-vim/issues/339""",ensime/ensime-vim,"['""bug""', '""In progress""']","""closed""",check for int 
"""https://github.com/CenterForOpenScience/osf.io/issues/3296""",CenterForOpenScience/osf.io,"['""5 - pending review""', '""bug: production""', '""intern""', '""priority - low""']","""closed""",no 
"""https://github.com/pytroll/satpy/issues/377""",pytroll/satpy,"['""bug""', '""component:compositors""']","""closed""",check fo rnan 
"""https://github.com/ansible/ansible/issues/23455""",ansible/ansible,"['""affects_2.2""', '""bug_report""', '""module""', '""windows""']","""closed""",no 
"""https://github.com/astropy/astropy/issues/7762""",astropy/astropy,"['""Bug""', '""Docs""', '""testing""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/17441""",ansible/ansible,"['""affects_2.2""', '""bug_report""', '""in progress""', '""networking""']","""closed""",no 
"""https://github.com/choderalab/openpathsampling/issues/222""",choderalab/openpathsampling,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/40668""",ansible/ansible,"['""affects_2.5""', '""aws""', '""bug""', '""cloud""', '""module""', '""support:community""', '""traceback""']","""closed""",check fo rmissing value 
"""https://github.com/ansible/ansible/issues/11920""",ansible/ansible,"['""bug_report""', '""P3""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/27643""",ansible/ansible,"['""affects_2.3""', '""bug_report""', '""module""', '""needs_triage""', '""support:community""']","""closed""",check for module 
"""https://github.com/ansible/ansible/issues/22323""",ansible/ansible,"['""affects_2.2""', '""bug_report""']","""closed""",no 
"""https://github.com/swcarpentry/amy/issues/831""",swcarpentry/amy,"['""bug""']","""closed""",no 
"""https://github.com/airbnb/streamalert/issues/523""",airbnb/streamalert,"['""bug""', '""cli""', '""terraform""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/9904""",ansible/ansible,"['""affects_2.1""', '""bug_report""', '""in progress""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/19521""",ansible/ansible,"['""affects_2.2""', '""affects_2.3""', '""aws""', '""bug_report""', '""cloud""', '""module""', '""support:core""']","""closed""",no 
"""https://github.com/chainer/chainer/issues/5347""",chainer/chainer,"['""bug""', '""pr-ongoing""']","""closed""",check for indices type
"""https://github.com/pymedusa/Medusa/issues/5167""",pymedusa/Medusa,"['""Bug""', '""Confirmed""', '""Fixed""']","""closed""",check for episode type 
"""https://github.com/strands-project/aaf_deployment/issues/56""",strands-project/aaf_deployment,"['""bug""', '""enhancement""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/36412""",ansible/ansible,"['""affects_2.4""', '""aws""', '""bug_report""', '""cloud""', '""module""', '""support:core""']","""closed""",check for non type module 
"""https://github.com/radremedy/radremedy/issues/221""",radremedy/radremedy,"['""bug""', '""data management""']","""closed""",check for empty 
"""https://github.com/LCAS/zoidbot/issues/11""",LCAS/zoidbot,"['""bug""']","""closed""",no 
"""https://github.com/kumoru/torment/issues/5""",kumoru/torment,"['""bug""', '""enhancement""']","""closed""",no 
"""https://github.com/pandas-dev/pandas/issues/21426""",pandas-dev/pandas,"['""Algos""', '""Bug""', '""Dtypes""', '""good first issue""']","""closed""",no 
"""https://github.com/ansible/ansible-container/issues/464""",ansible/ansible-container,"['""bug""']","""closed""",NO 
"""https://github.com/pandas-dev/pandas/issues/9351""",pandas-dev/pandas,"['""Bug""', '""Difficulty Novice""', '""Effort Low""', '""Visualization""']","""closed""",check for type of kv 
"""https://github.com/saltstack/salt/issues/47921""",saltstack/salt,"['""Blocker""', '""Bug""', '""Core""', '""Fluorine""', '""High Severity""', '""TEAM Core""', '""team-core""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/23263""",ansible/ansible,"['""affects_2.2""', '""bug_report""', '""c:plugins/action""', '""module""', '""needs_info""', '""networking""', '""support:network""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/43016""",ansible/ansible,"['""affects_2.7""', '""bug""', '""has_pr""', '""python3""', '""support:core""']","""closed""",no 
"""https://github.com/biocore/qiita/issues/1179""",biocore/qiita,"['""bug""', '""priority: low""', '""quick-fix""']","""closed""",no 
"""https://github.com/openstenoproject/plover/issues/991""",openstenoproject/plover,"['""bug""', '""windows""']","""closed""",no 
"""https://github.com/saltstack/salt/issues/25010""",saltstack/salt,"['""Bug""', '""Fixed Pending Verification""', '""High Severity""', '""P2""', '""RIoT""', '""State Module""']","""closed""",no 
"""https://github.com/andreas-h/emiprep/issues/23""",andreas-h/emiprep,"['""bug""', '""documentation""']","""closed""",no 
"""https://github.com/andycasey/ads/issues/60""",andycasey/ads,"['""bug""']","""closed""",no 
"""https://github.com/wal-e/wal-e/issues/322""",wal-e/wal-e,"['""bug""']","""closed""",no 
"""https://github.com/krmaxwell/maltrieve/issues/141""",krmaxwell/maltrieve,"['""bug""', '""in progress""']","""closed""",check for inputfile 
"""https://github.com/pybuilder/pybuilder/issues/180""",pybuilder/pybuilder,"['""bug""', '""in progress""']","""closed""",no 
"""https://github.com/inveniosoftware/invenio-accounts/issues/197""",inveniosoftware/invenio-accounts,"['""Size: easy""', '""Status: in review""', '""Type: bug""']","""closed""",no 
"""https://github.com/ansible/ansible-modules-core/issues/3978""",ansible/ansible-modules-core,"['""bug_report""', '""cloud""']","""closed""",possible 
"""https://github.com/home-assistant/home-assistant/issues/15491""",home-assistant/home-assistant,"['""bug""', '""platform: sensor.waze_travel_time""']","""closed""",chcek for add-devices 
"""https://github.com/capitalone/cloud-custodian/issues/879""",capitalone/cloud-custodian,"['""area/lambda""', '""kind/bug""', '""priority/P1""']","""closed""",no 
"""https://github.com/beetbox/beets/issues/2592""",beetbox/beets,"['""bitesize""', '""bug""']","""closed""",no 
"""https://github.com/saltstack/salt/issues/41915""",saltstack/salt,"['""Bug""', '""High Severity""', '""P3""', '""State Module""']","""closed""",no 
"""https://github.com/KanoComputing/kano-burners/issues/23""",KanoComputing/kano-burners,"['""1 - ToDo""', '""bug""', '""development""', '""Med Prio""']","""closed""",no 
"""https://github.com/golemfactory/golem/issues/1508""",golemfactory/golem,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/47589""",ansible/ansible,"['""affects_2.7""', '""bug""', '""f5""', '""module""', '""networking""', '""support:certified""', '""support:community""', '""traceback""']","""closed""",no 
"""https://github.com/pantsbuild/pants/issues/6847""",pantsbuild/pants,"['""bug""', '""flaky-test""', '""in-progress""']","""closed""",possible 
"""https://github.com/ansible/ansible/issues/33602""",ansible/ansible,"['""affects_2.3""', '""bug_report""', '""cloud""', '""module""', '""support:community""', '""vmware""']","""closed""",no 
"""https://github.com/inveniosoftware/invenio/issues/1750""",inveniosoftware/invenio,"['""c_WebSearch""', '""master""', '""p_major""', '""t_bug""']","""closed""",no 
"""https://github.com/astropy/astropy/issues/7435""",astropy/astropy,"['""Affects-release""', '""Bug""', '""Effort-low""', '""Package-novice""', '""Python3""', '""good first issue""', '""io.fits""']","""closed""",check for file instance type 
"""https://github.com/cherrypy/cherrypy/issues/1404""",cherrypy/cherrypy,"['""CherryPy code""', '""bug""', '""major""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/27978""",ansible/ansible,"['""affects_2.4""', '""bug_report""', '""support:core""']","""closed""",check fo rtype 
"""https://github.com/ansible/ansible/issues/37581""",ansible/ansible,"['""affects_2.5""', '""azure""', '""bug""', '""cloud""', '""module""', '""support:community""']","""closed""",check for tgtope 
"""https://github.com/google/mobly/issues/89""",google/mobly,"['""bug""']","""closed""",maybe 
"""https://github.com/ansible/ansible/issues/31713""",ansible/ansible,"['""affects_2.4""', '""bug""', '""module""', '""support:community""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/33455""",ansible/ansible,"['""affects_2.4""', '""azure""', '""bug_report""', '""cloud""', '""module""', '""support:certified""']","""closed""",no 
"""https://github.com/inveniosoftware/invenio/issues/3311""",inveniosoftware/invenio,"['""c_pages""', '""t_bug""']","""closed""",check fo r type 
"""https://github.com/ansible/ansible/issues/30393""",ansible/ansible,"['""affects_2.4""', '""azure""', '""bug""', '""cloud""', '""module""', '""support:certified""']","""closed""",no 
"""https://github.com/pytroll/satpy/issues/491""",pytroll/satpy,"['""bug""', '""component:readers""']","""closed""",no 
"""https://github.com/ubc/compair/issues/586""",ubc/compair,"['""bug""', '""high priority""']","""closed""",no 
"""https://github.com/ansible/ansible-modules-core/issues/5372""",ansible/ansible-modules-core,"['""affects_2.2""', '""bug_report""', '""in progress""', '""networking""', '""waiting_on_maintainer""']","""closed""",no 
"""https://github.com/pybuilder/pybuilder/issues/150""",pybuilder/pybuilder,"['""bug""', '""code-review-required""', '""in progress""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/29196""",ansible/ansible,"['""affects_2.2""', '""bug""', '""has_pr""', '""module""', '""support:community""']","""closed""",no 
"""https://github.com/liqd/adhocracy3.mercator/issues/632""",liqd/adhocracy3.mercator,"['""backend""', '""bug""', '""high prio""']","""closed""",no 
"""https://github.com/voc/voctomix/issues/37""",voc/voctomix,"['""bug""', '""voctogui""']","""closed""",no 
"""https://github.com/geopython/OWSLib/issues/503""",geopython/OWSLib,"['""bug""', '""tests""']","""closed""",no 
"""https://github.com/TESScience/SPyFFI/issues/9""",TESScience/SPyFFI,"['""bug""']","""closed""",no 
"""https://github.com/desihub/desitarget/issues/178""",desihub/desitarget,"['""bug""']","""closed""",no 
"""https://github.com/letsencrypt/letsencrypt/issues/395""",letsencrypt/letsencrypt,"['""bug""']","""closed""",no 
"""https://github.com/planetlabs/planet-client-python/issues/43""",planetlabs/planet-client-python,"['""bug""']","""closed""",no 
"""https://github.com/saltstack/salt/issues/24803""",saltstack/salt,"['""Bug""', '""High Severity""', '""P1""', '""Tests""']","""closed""",maybe 
"""https://github.com/kartoza/geonode/issues/370""",kartoza/geonode,"['""bug""', '""testing""']","""closed""",no 
"""https://github.com/google/blockly/issues/1444""",google/blockly,"['""affects: develop""', '""component: library blocks""', '""type: bug""']","""closed""",maybe 
"""https://github.com/bokeh/bokeh/issues/6054""",bokeh/bokeh,"['""type: bug""']","""closed""",check for color type
"""https://github.com/ganga-devs/ganga/issues/1042""",ganga-devs/ganga,"['""bug""', '""LHCb""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/29164""",ansible/ansible,"['""affects_2.4""', '""bug_report""', '""enhancement""', '""module""', '""networking""', '""support:network""']","""closed""",no 
"""https://github.com/madisonhicks/blob/issues/22""",madisonhicks/blob,"['""bug""']","""closed""",no 
"""https://github.com/mozilla-services/autopush/issues/768""",mozilla-services/autopush,"['""bug""', '""in progress""', '""p1""']","""closed""",no 
"""https://github.com/GetStream/stream-django/issues/37""",GetStream/stream-django,"['""bug""']","""closed""",no 
"""https://github.com/ansible/ansible/issues/33237""",ansible/ansible,"['""affects_2.5""', '""bug_report""', '""networking""', '""support:core""']","""closed""",no 
"""https://github.com/tryolabs/luminoth/issues/231""",tryolabs/luminoth,"['""Type: Bug""']","""closed""",no 
"""https://github.com/EUDAT-B2SHARE/b2share/issues/482""",EUDAT-B2SHARE/b2share,"['""Bug""', '""Docs""']","""closed""",no 
"""https://github.com/saltstack/salt/issues/41306""",saltstack/salt,"['""Bug""', '""Windows""']","""closed""",no 
"""https://github.com/pydata/xarray/issues/1988""",pydata/xarray,"['""backends""', '""bug""']","""closed""",no 
"""https://github.com/pydata/xarray/issues/2177""",pydata/xarray,"['""bug""']","""closed""",no 
"""https://github.com/pfnet/chainer/issues/434""",pfnet/chainer,"['""bug""']","""closed""",no 
"""https://github.com/LLNL/spack/issues/2540""",LLNL/spack,"['""bug""', '""compilers""', '""macOS""', '""mpi""']","""closed""",no 
