,line number,filename_x,buggy commit,bug_inducing_commit,buggy author,author experience,project progress,timedelta (month),id,filename_y,fix commit,type error lines,directory,issue id,project name
0,30,lib/ansible/module_utils/iosxr.py,ec9582f,eb1453a366403d8f95208517484f632b1da09778,Peter Sprygada,616,28721,43,4,lib/ansible/modules/network/iosxr/iosxr_system.py,fd6429f,262,4/ansible,22315,ansible
1,69,lib/ansible/module_utils/iosxr.py,ec9582f,7c6916f8d1af7fa6252aee7f7af73a5250c754a8,Peter Sprygada,557,27989,42,4,lib/ansible/modules/network/iosxr/iosxr_system.py,fd6429f,262,4/ansible,22315,ansible
2,85,lib/ansible/module_utils/iosxr.py,ec9582f,7c6916f8d1af7fa6252aee7f7af73a5250c754a8,Peter Sprygada,557,27989,42,4,lib/ansible/modules/network/iosxr/iosxr_system.py,fd6429f,262,4/ansible,22315,ansible
3,261,lib/ansible/modules/network/iosxr/iosxr_system.py,ec9582f,4cdb266dac852859f695b0555cbe49e58343e69a,Peter Sprygada,558,28007,42,4,lib/ansible/modules/network/iosxr/iosxr_system.py,fd6429f,262,4/ansible,22315,ansible
4,263,lib/ansible/modules/network/iosxr/iosxr_system.py,ec9582f,4cdb266dac852859f695b0555cbe49e58343e69a,Peter Sprygada,558,28007,42,4,lib/ansible/modules/network/iosxr/iosxr_system.py,fd6429f,262,4/ansible,22315,ansible
5,264,lib/ansible/modules/network/iosxr/iosxr_system.py,ec9582f,4cdb266dac852859f695b0555cbe49e58343e69a,Peter Sprygada,558,28007,42,4,lib/ansible/modules/network/iosxr/iosxr_system.py,fd6429f,262,4/ansible,22315,ansible
6,43,examples/prediction/category_prediction/run.py,dce7087,f297d70a9bb2d36ea3585cb6e6acd95921e3d082,passiweinberger,0,4148,0,16,examples/prediction/category_prediction/run.py,aecef28,"91, 93",16/nupic,2133,nupic
7,16,lendingbot.py,40b8682,40b86822b71fb4d4b9c5778832dfd2bebb6d3175,Evan,49,169,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
8,42,lendingbot.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
9,64,modules/Configuration.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
10,65,modules/Configuration.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
11,66,modules/Configuration.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
12,67,modules/Configuration.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
13,32,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
14,45,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
15,57,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
16,75,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
17,115,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
18,116,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
19,132,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
20,140,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
21,141,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
22,142,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
23,143,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
24,144,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
25,145,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
26,148,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
27,149,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
28,150,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
29,151,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
30,152,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
31,153,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
32,154,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
33,156,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
34,157,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
35,158,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
36,159,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
37,160,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
38,161,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
39,163,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
40,167,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
41,168,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
42,175,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
43,176,modules/Lending.py,40b8682,2856a2153f0dc0b6f3cb5b5a5c097217d58347c5,Evan,48,168,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
44,177,modules/Lending.py,40b8682,2856a2153f0dc0b6f3cb5b5a5c097217d58347c5,Evan,48,168,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
45,180,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
46,181,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
47,182,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
48,184,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
49,187,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
50,188,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
51,189,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
52,190,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
53,191,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
54,192,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
55,193,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
56,194,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
57,195,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
58,196,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
59,197,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
60,199,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
61,200,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
62,201,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
63,202,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
64,203,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
65,204,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
66,205,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
67,206,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
68,207,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
69,208,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
70,209,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
71,210,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
72,211,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
73,212,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
74,213,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
75,214,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
76,215,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
77,216,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
78,217,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
79,218,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
80,219,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
81,220,modules/Lending.py,40b8682,be0a400e29ac6d5b99f21ead4f50352a6b3f5d2c,Evan,46,166,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
82,221,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
83,222,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
84,223,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
85,224,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
86,225,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
87,226,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
88,228,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
89,229,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
90,230,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
91,231,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
92,232,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
93,233,modules/Lending.py,40b8682,951f9b6276c2e31d7179199b3247f74ea9f2cc7a,Evan,39,145,6,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
94,248,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
95,249,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
96,250,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
97,251,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
98,252,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
99,253,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
100,254,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
101,255,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
102,256,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
103,257,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
104,258,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
105,259,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
106,260,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
107,261,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
108,262,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
109,263,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
110,264,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
111,265,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
112,266,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
113,267,modules/Lending.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
114,9,modules/MarketAnalysis.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
115,10,modules/MarketAnalysis.py,40b8682,73b68cb717fa93ef9a9280dbd382a1f8876d27f7,Evan,43,163,7,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
116,25,modules/Poloniex.py,40b8682,482c5167ea1261464d4ade733a7c2bac8843b823,Mikadily,0,0,0,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
117,26,modules/Poloniex.py,40b8682,482c5167ea1261464d4ade733a7c2bac8843b823,Mikadily,0,0,0,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
118,27,modules/Poloniex.py,40b8682,482c5167ea1261464d4ade733a7c2bac8843b823,Mikadily,0,0,0,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
119,28,modules/Poloniex.py,40b8682,482c5167ea1261464d4ade733a7c2bac8843b823,Mikadily,0,0,0,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
120,29,modules/Poloniex.py,40b8682,1de19666c2e938ba2904ab80a20f17f2f1b7ce60,Evan,32,136,5,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
121,30,modules/Poloniex.py,40b8682,1de19666c2e938ba2904ab80a20f17f2f1b7ce60,Evan,32,136,5,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
122,31,modules/Poloniex.py,40b8682,482c5167ea1261464d4ade733a7c2bac8843b823,Mikadily,0,0,0,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
123,32,modules/Poloniex.py,40b8682,1de19666c2e938ba2904ab80a20f17f2f1b7ce60,Evan,32,136,5,34,lendingbot.py,00ba501,58,34/MikaLendingBot,180,MikaLendingBot
