,line number,filename_x,buggy commit,bug_inducing_commit,buggy author,author experience,project progress,timedelta (month),id,filename_y,fix commit,type error lines,directory,issue id,project name
321,321,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
322,322,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
323,323,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
324,324,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
325,325,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
326,326,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
327,327,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
328,328,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,132984d2e78a72fb46fe85bc174909d4442dee31,Martijn de Vos,485,12162,11,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
329,329,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
330,330,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
331,331,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
332,332,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
333,333,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
334,334,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
335,335,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
336,336,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
337,337,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
338,338,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
339,339,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
340,340,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
341,341,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
342,342,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
343,343,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
344,344,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
345,345,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
346,346,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
347,347,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
348,348,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
349,349,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
350,350,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
351,351,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
352,352,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
353,353,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
354,354,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
355,355,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
356,356,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
357,357,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
358,358,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
359,359,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
360,360,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
361,249,Tribler/Core/Session.py,743adf0,eaea9f0015989cfb0887dadde189d7315c22c1c2,Martijn de Vos,630,12316,12,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
362,256,Tribler/Core/Session.py,743adf0,eaea9f0015989cfb0887dadde189d7315c22c1c2,Martijn de Vos,630,12316,12,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
363,460,Tribler/Core/Session.py,743adf0,515a3d6505a7722f4d4be7c8ce150bf0d4670cfc,Elric Milon,787,10701,27,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
364,461,Tribler/Core/Session.py,743adf0,515a3d6505a7722f4d4be7c8ce150bf0d4670cfc,Elric Milon,787,10701,27,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
365,462,Tribler/Core/Session.py,743adf0,515a3d6505a7722f4d4be7c8ce150bf0d4670cfc,Elric Milon,787,10701,27,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
366,479,Tribler/Core/Session.py,743adf0,d1c8e032021deb3bdf04120eb542cabf6e1341c4,Lipu Fei,1205,10284,16,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
367,480,Tribler/Core/Session.py,743adf0,d1c8e032021deb3bdf04120eb542cabf6e1341c4,Lipu Fei,1205,10284,16,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
368,481,Tribler/Core/Session.py,743adf0,d1c8e032021deb3bdf04120eb542cabf6e1341c4,Lipu Fei,1205,10284,16,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
369,313,Tribler/Core/TorrentChecker/session.py,743adf0,6a5c86ae42427734af87baf9934d0be2b9b127f4,Martijn de Vos,556,12237,12,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
370,20,Tribler/Core/Utilities/torrent_utils.py,743adf0,7904412aa52f184c60638bb09633ae527c3d788f,Paul Brussee,20,11886,1,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
371,30,Tribler/Core/Utilities/torrent_utils.py,743adf0,f6978792ef12a433235352d4eaa8611a1ad7054f,Martijn de Vos,646,12332,12,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
372,31,Tribler/Core/Utilities/torrent_utils.py,743adf0,f6978792ef12a433235352d4eaa8611a1ad7054f,Martijn de Vos,646,12332,12,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
373,100,Tribler/Core/Utilities/torrent_utils.py,743adf0,fe6301fb595a7a8ad7524cac6feaef1ca7c11b81,Martijn de Vos,62,11271,4,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
374,101,Tribler/Core/Utilities/torrent_utils.py,743adf0,fe6301fb595a7a8ad7524cac6feaef1ca7c11b81,Martijn de Vos,62,11271,4,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
375,102,Tribler/Core/Utilities/torrent_utils.py,743adf0,fe6301fb595a7a8ad7524cac6feaef1ca7c11b81,Martijn de Vos,62,11271,4,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
376,12,Tribler/Test/Core/Libtorrent/test_libtorrent_download_impl.py,743adf0,6722779ce45634dbb45fb5c323472ecfc64bba86,Martijn de Vos,607,12288,12,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
377,91,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,77a183badc59ca38cf1c98d5bb7856f8b5eb2bd8,Martijn de Vos,486,12163,11,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
378,93,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,77a183badc59ca38cf1c98d5bb7856f8b5eb2bd8,Martijn de Vos,486,12163,11,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
379,94,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,77a183badc59ca38cf1c98d5bb7856f8b5eb2bd8,Martijn de Vos,486,12163,11,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
380,289,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
381,290,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
382,291,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
383,292,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
384,293,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
385,294,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
386,295,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
387,296,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
388,297,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
389,298,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
390,299,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
391,300,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
392,301,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
393,302,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
394,303,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
395,304,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
396,305,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
397,306,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
398,307,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
399,308,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
400,309,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
401,310,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
402,311,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
403,312,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
404,313,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
405,314,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
406,315,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
407,316,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
408,317,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
409,318,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
410,319,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
411,320,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8,397,Tribler/Core/Libtorrent/LibtorrentMgr.py,3bb6917,515,397/tribler,2693,tribler
