,line number,filename,commit id,buggy commit,buggy author,author experience,project progress,timedelta (month)
355,356,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8
356,357,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8
357,358,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8
358,359,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8
359,360,Tribler/Core/Modules/restapi/downloads_endpoint.py,743adf0,f4d6c108967426f8ad0e4307b10b234247c75fcb,Martijn de Vos,386,12001,8
360,249,Tribler/Core/Session.py,743adf0,eaea9f0015989cfb0887dadde189d7315c22c1c2,Martijn de Vos,630,12316,12
361,256,Tribler/Core/Session.py,743adf0,eaea9f0015989cfb0887dadde189d7315c22c1c2,Martijn de Vos,630,12316,12
362,460,Tribler/Core/Session.py,743adf0,515a3d6505a7722f4d4be7c8ce150bf0d4670cfc,Elric Milon,787,10701,27
363,461,Tribler/Core/Session.py,743adf0,515a3d6505a7722f4d4be7c8ce150bf0d4670cfc,Elric Milon,787,10701,27
364,462,Tribler/Core/Session.py,743adf0,515a3d6505a7722f4d4be7c8ce150bf0d4670cfc,Elric Milon,787,10701,27
365,479,Tribler/Core/Session.py,743adf0,d1c8e032021deb3bdf04120eb542cabf6e1341c4,Lipu Fei,1205,10284,16
366,480,Tribler/Core/Session.py,743adf0,d1c8e032021deb3bdf04120eb542cabf6e1341c4,Lipu Fei,1205,10284,16
367,481,Tribler/Core/Session.py,743adf0,d1c8e032021deb3bdf04120eb542cabf6e1341c4,Lipu Fei,1205,10284,16
368,313,Tribler/Core/TorrentChecker/session.py,743adf0,6a5c86ae42427734af87baf9934d0be2b9b127f4,Martijn de Vos,556,12237,12
369,20,Tribler/Core/Utilities/torrent_utils.py,743adf0,7904412aa52f184c60638bb09633ae527c3d788f,Paul Brussee,20,11886,1
370,30,Tribler/Core/Utilities/torrent_utils.py,743adf0,f6978792ef12a433235352d4eaa8611a1ad7054f,Martijn de Vos,646,12332,12
371,31,Tribler/Core/Utilities/torrent_utils.py,743adf0,f6978792ef12a433235352d4eaa8611a1ad7054f,Martijn de Vos,646,12332,12
372,100,Tribler/Core/Utilities/torrent_utils.py,743adf0,fe6301fb595a7a8ad7524cac6feaef1ca7c11b81,Martijn de Vos,62,11271,4
373,101,Tribler/Core/Utilities/torrent_utils.py,743adf0,fe6301fb595a7a8ad7524cac6feaef1ca7c11b81,Martijn de Vos,62,11271,4
374,102,Tribler/Core/Utilities/torrent_utils.py,743adf0,fe6301fb595a7a8ad7524cac6feaef1ca7c11b81,Martijn de Vos,62,11271,4
375,12,Tribler/Test/Core/Libtorrent/test_libtorrent_download_impl.py,743adf0,6722779ce45634dbb45fb5c323472ecfc64bba86,Martijn de Vos,607,12288,12
376,91,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,77a183badc59ca38cf1c98d5bb7856f8b5eb2bd8,Martijn de Vos,486,12163,11
377,93,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,77a183badc59ca38cf1c98d5bb7856f8b5eb2bd8,Martijn de Vos,486,12163,11
378,94,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,77a183badc59ca38cf1c98d5bb7856f8b5eb2bd8,Martijn de Vos,486,12163,11
379,289,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
380,290,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
381,291,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
382,292,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
383,293,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
384,294,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
385,295,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
386,296,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
387,297,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
388,298,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
389,299,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
390,300,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
391,301,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
392,302,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
393,303,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
394,304,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
395,305,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
396,306,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
397,307,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
398,308,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
399,309,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
400,310,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
401,311,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
402,312,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
403,313,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
404,314,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
405,315,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
406,316,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
407,317,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
408,318,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
409,319,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
410,320,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
411,321,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
412,322,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
413,323,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
414,324,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
415,325,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
416,326,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
417,327,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
418,328,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
419,329,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
420,330,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
421,331,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
422,332,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
423,333,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
424,334,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
425,335,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
426,336,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
427,337,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
428,338,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
429,339,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
430,340,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
431,341,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,c03d74c9a8520ac83da2e5d87a0d4f94e3507853,Martijn de Vos,590,12271,12
432,342,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
433,343,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
434,344,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
435,345,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
436,346,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
437,347,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,c03d74c9a8520ac83da2e5d87a0d4f94e3507853,Martijn de Vos,590,12271,12
438,348,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
439,349,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
440,350,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
441,351,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
442,352,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
443,353,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
444,354,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
445,355,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
446,356,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
447,357,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
448,358,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
449,359,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
450,360,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
451,361,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
452,362,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
453,363,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
454,364,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
455,365,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
456,366,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
457,367,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
458,368,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
459,369,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
460,370,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
461,371,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
462,372,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
463,373,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
464,374,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
465,375,Tribler/Test/Core/Modules/RestApi/test_downloads_endpoint.py,743adf0,8bf66440e0670c67a3c803cbbe702895a495de38,Martijn de Vos,387,12002,8
466,15,Tribler/Test/Core/TFTP/test_tftp_handler.py,743adf0,8b84df8f38590ecb4a9d3d8ce87d81a28c1c5316,Martijn de Vos,373,11979,8
467,19,Tribler/Test/Core/TFTP/test_tftp_handler.py,743adf0,8b84df8f38590ecb4a9d3d8ce87d81a28c1c5316,Martijn de Vos,373,11979,8
468,2,Tribler/Test/Core/test_torrent_utils.py,743adf0,61d655a86e376eb2c2041d061d00b03c8ea94295,Martijn de Vos,67,11277,3
469,3,Tribler/Test/Core/test_torrent_utils.py,743adf0,61d655a86e376eb2c2041d061d00b03c8ea94295,Martijn de Vos,67,11277,3
470,24,Tribler/Test/Core/test_torrent_utils.py,743adf0,4f1f0f0a574a86af90af2017d7ba9a08dbdb764e,Martijn de Vos,71,11281,3
471,37,Tribler/Test/Core/test_torrent_utils.py,743adf0,61d655a86e376eb2c2041d061d00b03c8ea94295,Martijn de Vos,67,11277,3
472,43,Tribler/Test/Core/test_torrent_utils.py,743adf0,7904412aa52f184c60638bb09633ae527c3d788f,Paul Brussee,20,11886,1
473,44,Tribler/Test/Core/test_torrent_utils.py,743adf0,91c7c9306b62a579ebbf2a6c94fd02ea9d5a3580,Martijn de Vos,118,11344,4
474,45,Tribler/Test/Core/test_torrent_utils.py,743adf0,91c7c9306b62a579ebbf2a6c94fd02ea9d5a3580,Martijn de Vos,118,11344,4
475,16,TriblerGUI/core_manager.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
476,114,TriblerGUI/core_manager.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
477,115,TriblerGUI/core_manager.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
478,116,TriblerGUI/core_manager.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
479,10,TriblerGUI/dialogs/feedbackdialog.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
480,234,TriblerGUI/tribler_window.py,743adf0,1397c6c1cad85a8961b6146bb73313ed72d38c90,Martijn de Vos,647,12333,12
481,242,TriblerGUI/tribler_window.py,743adf0,1397c6c1cad85a8961b6146bb73313ed72d38c90,Martijn de Vos,647,12333,12
482,243,TriblerGUI/tribler_window.py,743adf0,1397c6c1cad85a8961b6146bb73313ed72d38c90,Martijn de Vos,647,12333,12
483,246,TriblerGUI/tribler_window.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
484,393,TriblerGUI/tribler_window.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
485,87,TriblerGUI/widgets/channel_torrent_list_item.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
486,88,TriblerGUI/widgets/channel_torrent_list_item.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
487,89,TriblerGUI/widgets/channel_torrent_list_item.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
488,91,TriblerGUI/widgets/channel_torrent_list_item.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
489,91,TriblerGUI/widgets/createtorrentpage.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
490,23,TriblerGUI/widgets/downloadprogressbar.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
491,24,TriblerGUI/widgets/downloadprogressbar.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
492,26,TriblerGUI/widgets/downloadprogressbar.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
493,55,TriblerGUI/widgets/downloadwidgetitem.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
494,56,TriblerGUI/widgets/downloadwidgetitem.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
495,61,TriblerGUI/widgets/downloadwidgetitem.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
496,77,TriblerGUI/widgets/downloadwidgetitem.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
497,134,TriblerGUI/widgets/editchannelpage.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
498,252,TriblerGUI/widgets/editchannelpage.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
499,459,TriblerGUI/widgets/editchannelpage.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
500,460,TriblerGUI/widgets/editchannelpage.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
501,461,TriblerGUI/widgets/editchannelpage.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
502,46,TriblerGUI/widgets/manageplaylistpage.py,743adf0,a5bc66e859ee117fa12ff3153176c912c3a6d1c7,Martijn de Vos,610,12291,12
