,owner,project name,issue id,clone_link,clone_links
0,secdev,scapy,470,,https://github.com/secdev/scapy.git
1,ansible,ansible,38038,,https://github.com/ansible/ansible.git
2,ansible,ansible,38198,,https://github.com/ansible/ansible.git
3,ansible,ansible,22315,,https://github.com/ansible/ansible.git
4,pypa,warehouse,1536,,https://github.com/pypa/warehouse.git
5,WellDone,pymomo,20,,https://github.com/WellDone/pymomo.git
6,virtool,virtool,296,,https://github.com/virtool/virtool.git
7,dhlab-basel,Knora,375,,https://github.com/dhlab-basel/Knora.git
8,PaddlePaddle,Paddle,5395,,https://github.com/PaddlePaddle/Paddle.git
9,rlee287,pyautoupdate,2,,https://github.com/rlee287/pyautoupdate.git
10,cprogrammer1994,ModernGL,103,,https://github.com/cprogrammer1994/ModernGL.git
11,ansible,ansible,21520,,https://github.com/ansible/ansible.git
12,saltstack,salt,20077,,https://github.com/saltstack/salt.git
13,bokeh,bokeh,8415,,https://github.com/bokeh/bokeh.git
14,NixOS,nixops,518,,https://github.com/NixOS/nixops.git
15,numenta,nupic,2133,,https://github.com/numenta/nupic.git
16,liqd,adhocracy3.mercator,1583,,https://github.com/liqd/adhocracy3.mercator.git
17,solvebio,solvebio-python,255,,https://github.com/solvebio/solvebio-python.git
18,wradlib,wradlib,25,,https://github.com/wradlib/wradlib.git
19,kwikteam,phy,339,,https://github.com/kwikteam/phy.git
20,saltstack,salt,31393,,https://github.com/saltstack/salt.git
21,ansible,ansible,43821,,https://github.com/ansible/ansible.git
22,swcarpentry,amy,526,,https://github.com/swcarpentry/amy.git
23,saltstack,salt,37613,,https://github.com/saltstack/salt.git
24,numba,numba,3119,,https://github.com/numba/numba.git
25,stianjensen,wikipendium.no,323,,https://github.com/stianjensen/wikipendium.no.git
26,s4w3d0ff,python-poloniex,120,,https://github.com/s4w3d0ff/python-poloniex.git
27,ansible,ansible,45018,,https://github.com/ansible/ansible.git
28,ansible,ansible,18937,,https://github.com/ansible/ansible.git
29,ansible,ansible,38549,,https://github.com/ansible/ansible.git
30,ansible,ansible,39863,,https://github.com/ansible/ansible.git
31,Cypresslin,UbunTuTuMKII,116,,https://github.com/Cypresslin/UbunTuTuMKII.git
32,bokeh,bokeh,4949,,https://github.com/bokeh/bokeh.git
33,BitBotFactory,MikaLendingBot,180,,https://github.com/BitBotFactory/MikaLendingBot.git
34,ansible,ansible,25368,,https://github.com/ansible/ansible.git
35,SethMMorton,natsort,52,,https://github.com/SethMMorton/natsort.git
36,ansible,ansible,18540,,https://github.com/ansible/ansible.git
37,ansible,ansible,27122,,https://github.com/ansible/ansible.git
38,ansible,ansible,41392,,https://github.com/ansible/ansible.git
39,MCOfficer,EndlessSky-Discord-Bot,101,,https://github.com/MCOfficer/EndlessSky-Discord-Bot.git
40,rarewin,AtomSeeker,8,,https://github.com/rarewin/AtomSeeker.git
41,ansible,ansible,18684,,https://github.com/ansible/ansible.git
42,divio,django-cms,6149,,https://github.com/divio/django-cms.git
43,ContinuumIO,blaze,1113,,https://github.com/ContinuumIO/blaze.git
44,ansible,ansible,17982,,https://github.com/ansible/ansible.git
45,esikachev,my-dev-server,24,,https://github.com/esikachev/my-dev-server.git
46,trailofbits,manticore,735,,https://github.com/trailofbits/manticore.git
47,ansible,ansible,36014,,https://github.com/ansible/ansible.git
48,ansible,ansible,15649,,https://github.com/ansible/ansible.git
49,ansible,ansible,27511,,https://github.com/ansible/ansible.git
50,androguard,androguard,277,,https://github.com/androguard/androguard.git
51,ansible,ansible,40273,,https://github.com/ansible/ansible.git
52,rtfd,readthedocs.org,1637,,https://github.com/rtfd/readthedocs.org.git
53,ansible,ansible,34288,,https://github.com/ansible/ansible.git
54,saltstack,salt,22561,,https://github.com/saltstack/salt.git
55,EUDAT-B2SHARE,b2share,667,,https://github.com/EUDAT-B2SHARE/b2share.git
56,streamlink,streamlink,318,,https://github.com/streamlink/streamlink.git
57,zyga,guacamole,4,,https://github.com/zyga/guacamole.git
58,tum-ens,urbs,147,,https://github.com/tum-ens/urbs.git
59,ganga-devs,ganga,945,,https://github.com/ganga-devs/ganga.git
60,airbnb,streamalert,787,,https://github.com/airbnb/streamalert.git
61,TechEmpower,FrameworkBenchmarks,1600,,https://github.com/TechEmpower/FrameworkBenchmarks.git
62,mypaint,mypaint,86,,https://github.com/mypaint/mypaint.git
63,ansible,ansible,37387,,https://github.com/ansible/ansible.git
64,numpy,numpy,8090,,https://github.com/numpy/numpy.git
65,awesto,django-shop,539,,https://github.com/awesto/django-shop.git
66,ansible,ansible,34931,,https://github.com/ansible/ansible.git
67,pandas-dev,pandas,21200,,https://github.com/pandas-dev/pandas.git
68,pimutils,khal,490,,https://github.com/pimutils/khal.git
69,pandas-dev,pandas,15404,,https://github.com/pandas-dev/pandas.git
70,ansible,ansible-modules-core,2186,,https://github.com/ansible/ansible-modules-core.git
71,ansible,ansible,39637,,https://github.com/ansible/ansible.git
72,ansible,ansible-modules-extras,2715,,https://github.com/ansible/ansible-modules-extras.git
73,ansible,ansible,22216,,https://github.com/ansible/ansible.git
74,Tribler,tribler,2124,,https://github.com/Tribler/tribler.git
75,Alir3z4,html2text,31,,https://github.com/Alir3z4/html2text.git
76,mozilla,build-relengapi,281,,https://github.com/mozilla/build-relengapi.git
77,beetbox,beets,2260,,https://github.com/beetbox/beets.git
78,ArkaneMoose,BotBot,30,,https://github.com/ArkaneMoose/BotBot.git
79,pywinauto,pywinauto,256,,https://github.com/pywinauto/pywinauto.git
80,Cadasta,cadasta-platform,946,,https://github.com/Cadasta/cadasta-platform.git
81,kabirbaidhya,pglistend,9,,https://github.com/kabirbaidhya/pglistend.git
82,ansible,ansible,36900,,https://github.com/ansible/ansible.git
83,cogniteev,docido-python-sdk,9,,https://github.com/cogniteev/docido-python-sdk.git
84,missionpinball,mpf,732,,https://github.com/missionpinball/mpf.git
85,bokeh,bokeh,5629,,https://github.com/bokeh/bokeh.git
86,astropy,astropy,5520,,https://github.com/astropy/astropy.git
87,awesto,django-shop,682,,https://github.com/awesto/django-shop.git
88,ansible,ansible,44007,,https://github.com/ansible/ansible.git
89,ansible,ansible,11624,,https://github.com/ansible/ansible.git
90,kwikteam,phy,413,,https://github.com/kwikteam/phy.git
91,ansible,ansible-modules-core,2111,,https://github.com/ansible/ansible-modules-core.git
92,micahflee,onionshare,790,,https://github.com/micahflee/onionshare.git
93,MongoEngine,mongoengine,1852,,https://github.com/MongoEngine/mongoengine.git
94,KhronosGroup,SPIRV-Cross,545,,https://github.com/KhronosGroup/SPIRV-Cross.git
95,projectatomic,commissaire-http,18,,https://github.com/projectatomic/commissaire-http.git
96,frappe,erpnext,11989,,https://github.com/frappe/erpnext.git
97,ansible,ansible,30992,,https://github.com/ansible/ansible.git
98,simphony,simphony-mayavi,47,,https://github.com/simphony/simphony-mayavi.git
99,GameServerManagers,LinuxGSM,964,,https://github.com/GameServerManagers/LinuxGSM.git
100,ansible,ansible,39830,,https://github.com/ansible/ansible.git
101,jupyter,nbgrader,134,,https://github.com/jupyter/nbgrader.git
102,jupyter,nbgrader,190,,https://github.com/jupyter/nbgrader.git
103,pytest-dev,pytest,3819,,https://github.com/pytest-dev/pytest.git
104,ciudadanointeligente,write-it,1012,,https://github.com/ciudadanointeligente/write-it.git
105,andycasey,ads,82,,https://github.com/andycasey/ads.git
106,DMSC-Instrument-Data,lewis,243,,https://github.com/DMSC-Instrument-Data/lewis.git
107,ansible,ansible,26522,,https://github.com/ansible/ansible.git
108,ultrabug,py3status,241,,https://github.com/ultrabug/py3status.git
109,ensime,ensime-vim,339,,https://github.com/ensime/ensime-vim.git
110,CenterForOpenScience,osf.io,3296,,https://github.com/CenterForOpenScience/osf.io.git
111,pytroll,satpy,377,,https://github.com/pytroll/satpy.git
112,ansible,ansible,23455,,https://github.com/ansible/ansible.git
113,astropy,astropy,7762,,https://github.com/astropy/astropy.git
114,ansible,ansible,17441,,https://github.com/ansible/ansible.git
115,choderalab,openpathsampling,222,,https://github.com/choderalab/openpathsampling.git
116,ansible,ansible,40668,,https://github.com/ansible/ansible.git
117,ansible,ansible,11920,,https://github.com/ansible/ansible.git
118,ansible,ansible,27643,,https://github.com/ansible/ansible.git
119,ansible,ansible,22323,,https://github.com/ansible/ansible.git
120,swcarpentry,amy,831,,https://github.com/swcarpentry/amy.git
121,airbnb,streamalert,523,,https://github.com/airbnb/streamalert.git
122,ansible,ansible,9904,,https://github.com/ansible/ansible.git
123,ansible,ansible,19521,,https://github.com/ansible/ansible.git
124,chainer,chainer,5347,,https://github.com/chainer/chainer.git
125,pymedusa,Medusa,5167,,https://github.com/pymedusa/Medusa.git
126,strands-project,aaf_deployment,56,,https://github.com/strands-project/aaf_deployment.git
127,ansible,ansible,36412,,https://github.com/ansible/ansible.git
128,radremedy,radremedy,221,,https://github.com/radremedy/radremedy.git
129,LCAS,zoidbot,11,,https://github.com/LCAS/zoidbot.git
130,kumoru,torment,5,,https://github.com/kumoru/torment.git
131,pandas-dev,pandas,21426,,https://github.com/pandas-dev/pandas.git
132,ansible,ansible-container,464,,https://github.com/ansible/ansible-container.git
133,pandas-dev,pandas,9351,,https://github.com/pandas-dev/pandas.git
134,saltstack,salt,47921,,https://github.com/saltstack/salt.git
135,ansible,ansible,23263,,https://github.com/ansible/ansible.git
136,ansible,ansible,43016,,https://github.com/ansible/ansible.git
137,biocore,qiita,1179,,https://github.com/biocore/qiita.git
138,openstenoproject,plover,991,,https://github.com/openstenoproject/plover.git
139,saltstack,salt,25010,,https://github.com/saltstack/salt.git
140,andreas-h,emiprep,23,,https://github.com/andreas-h/emiprep.git
141,andycasey,ads,60,,https://github.com/andycasey/ads.git
142,wal-e,wal-e,322,,https://github.com/wal-e/wal-e.git
143,krmaxwell,maltrieve,141,,https://github.com/krmaxwell/maltrieve.git
144,pybuilder,pybuilder,180,,https://github.com/pybuilder/pybuilder.git
145,inveniosoftware,invenio-accounts,197,,https://github.com/inveniosoftware/invenio-accounts.git
146,ansible,ansible-modules-core,3978,,https://github.com/ansible/ansible-modules-core.git
147,home-assistant,home-assistant,15491,,https://github.com/home-assistant/home-assistant.git
148,capitalone,cloud-custodian,879,,https://github.com/capitalone/cloud-custodian.git
149,beetbox,beets,2592,,https://github.com/beetbox/beets.git
150,saltstack,salt,41915,,https://github.com/saltstack/salt.git
151,KanoComputing,kano-burners,23,,https://github.com/KanoComputing/kano-burners.git
152,golemfactory,golem,1508,,https://github.com/golemfactory/golem.git
153,ansible,ansible,47589,,https://github.com/ansible/ansible.git
154,pantsbuild,pants,6847,,https://github.com/pantsbuild/pants.git
155,ansible,ansible,33602,,https://github.com/ansible/ansible.git
156,inveniosoftware,invenio,1750,,https://github.com/inveniosoftware/invenio.git
157,astropy,astropy,7435,,https://github.com/astropy/astropy.git
158,cherrypy,cherrypy,1404,,https://github.com/cherrypy/cherrypy.git
159,ansible,ansible,27978,,https://github.com/ansible/ansible.git
160,ansible,ansible,37581,,https://github.com/ansible/ansible.git
161,google,mobly,89,,https://github.com/google/mobly.git
162,ansible,ansible,31713,,https://github.com/ansible/ansible.git
163,ansible,ansible,33455,,https://github.com/ansible/ansible.git
164,inveniosoftware,invenio,3311,,https://github.com/inveniosoftware/invenio.git
165,ansible,ansible,30393,,https://github.com/ansible/ansible.git
166,pytroll,satpy,491,,https://github.com/pytroll/satpy.git
167,ubc,compair,586,,https://github.com/ubc/compair.git
168,ansible,ansible-modules-core,5372,,https://github.com/ansible/ansible-modules-core.git
169,pybuilder,pybuilder,150,,https://github.com/pybuilder/pybuilder.git
170,ansible,ansible,29196,,https://github.com/ansible/ansible.git
171,liqd,adhocracy3.mercator,632,,https://github.com/liqd/adhocracy3.mercator.git
172,voc,voctomix,37,,https://github.com/voc/voctomix.git
173,geopython,OWSLib,503,,https://github.com/geopython/OWSLib.git
174,TESScience,SPyFFI,9,,https://github.com/TESScience/SPyFFI.git
175,desihub,desitarget,178,,https://github.com/desihub/desitarget.git
176,letsencrypt,letsencrypt,395,,https://github.com/letsencrypt/letsencrypt.git
177,planetlabs,planet-client-python,43,,https://github.com/planetlabs/planet-client-python.git
178,saltstack,salt,24803,,https://github.com/saltstack/salt.git
179,kartoza,geonode,370,,https://github.com/kartoza/geonode.git
180,google,blockly,1444,,https://github.com/google/blockly.git
181,bokeh,bokeh,6054,,https://github.com/bokeh/bokeh.git
182,ganga-devs,ganga,1042,,https://github.com/ganga-devs/ganga.git
183,ansible,ansible,29164,,https://github.com/ansible/ansible.git
184,madisonhicks,blob,22,,https://github.com/madisonhicks/blob.git
185,mozilla-services,autopush,768,,https://github.com/mozilla-services/autopush.git
186,GetStream,stream-django,37,,https://github.com/GetStream/stream-django.git
187,ansible,ansible,33237,,https://github.com/ansible/ansible.git
188,tryolabs,luminoth,231,,https://github.com/tryolabs/luminoth.git
189,EUDAT-B2SHARE,b2share,482,,https://github.com/EUDAT-B2SHARE/b2share.git
190,saltstack,salt,41306,,https://github.com/saltstack/salt.git
191,pydata,xarray,1988,,https://github.com/pydata/xarray.git
192,pydata,xarray,2177,,https://github.com/pydata/xarray.git
193,pfnet,chainer,434,,https://github.com/pfnet/chainer.git
194,LLNL,spack,2540,,https://github.com/LLNL/spack.git
195,ansible,ansible,41322,,https://github.com/ansible/ansible.git
196,miguelgrinberg,Flask-SocketIO,188,,https://github.com/miguelgrinberg/Flask-SocketIO.git
197,voc,voctomix,100,,https://github.com/voc/voctomix.git
198,catkin,catkin_tools,311,,https://github.com/catkin/catkin_tools.git
199,INM-6,h5py_wrapper,80,,https://github.com/INM-6/h5py_wrapper.git
200,tomv564,LSP,77,,https://github.com/tomv564/LSP.git
201,ansible,ansible,45047,,https://github.com/ansible/ansible.git
202,beetbox,beets,2972,,https://github.com/beetbox/beets.git
203,LLNL,spack,1815,,https://github.com/LLNL/spack.git
204,shopkeep,shpkpr,29,,https://github.com/shopkeep/shpkpr.git
205,pandas-dev,pandas,17959,,https://github.com/pandas-dev/pandas.git
206,ansible,ansible,31891,,https://github.com/ansible/ansible.git
207,pantsbuild,pants,6621,,https://github.com/pantsbuild/pants.git
208,mitodl,micromasters,2963,,https://github.com/mitodl/micromasters.git
209,poldracklab,mriqc,693,,https://github.com/poldracklab/mriqc.git
210,ansible,ansible,45729,,https://github.com/ansible/ansible.git
211,s4w3d0ff,python-poloniex,125,,https://github.com/s4w3d0ff/python-poloniex.git
212,nansencenter,nansat,236,,https://github.com/nansencenter/nansat.git
213,ansible,ansible,28388,,https://github.com/ansible/ansible.git
214,renisac,pdnssdk-py,6,,https://github.com/renisac/pdnssdk-py.git
215,agrc,warehouse,20,,https://github.com/agrc/warehouse.git
216,capitalone,cloud-custodian,3123,,https://github.com/capitalone/cloud-custodian.git
217,ansible,ansible,27118,,https://github.com/ansible/ansible.git
218,SUSE,azurectl,99,,https://github.com/SUSE/azurectl.git
219,ansible,ansible,38320,,https://github.com/ansible/ansible.git
220,bokeh,bokeh,6731,,https://github.com/bokeh/bokeh.git
221,ansible,ansible,38040,,https://github.com/ansible/ansible.git
222,streamlink,streamlink,147,,https://github.com/streamlink/streamlink.git
223,ansible,ansible,18510,,https://github.com/ansible/ansible.git
224,librosa,librosa,788,,https://github.com/librosa/librosa.git
225,ansible,ansible,29691,,https://github.com/ansible/ansible.git
226,saltstack,salt,16508,,https://github.com/saltstack/salt.git
227,coala-analyzer,coala,256,,https://github.com/coala-analyzer/coala.git
228,pandas-dev,pandas,19497,,https://github.com/pandas-dev/pandas.git
229,Sixdsn,terra-terminal,95,,https://github.com/Sixdsn/terra-terminal.git
230,ansible,ansible,25075,,https://github.com/ansible/ansible.git
231,ansible,ansible,32238,,https://github.com/ansible/ansible.git
232,tomchristie,django-rest-framework,3674,,https://github.com/tomchristie/django-rest-framework.git
233,ilogue,niprov,135,,https://github.com/ilogue/niprov.git
234,RIOT-OS,RIOT,3329,,https://github.com/RIOT-OS/RIOT.git
235,Alignak-monitoring,alignak,564,,https://github.com/Alignak-monitoring/alignak.git
236,mitodl,lore,207,,https://github.com/mitodl/lore.git
237,mozilla,normandy,1239,,https://github.com/mozilla/normandy.git
238,christabor,flask_jsondash,58,,https://github.com/christabor/flask_jsondash.git
239,ansible,ansible-modules-core,4318,,https://github.com/ansible/ansible-modules-core.git
240,mitodl,micromasters,3851,,https://github.com/mitodl/micromasters.git
241,Tribler,tribler,875,,https://github.com/Tribler/tribler.git
242,ansible,ansible,42511,,https://github.com/ansible/ansible.git
243,mantidproject,mantid,21374,,https://github.com/mantidproject/mantid.git
244,numenta,nupic,1736,,https://github.com/numenta/nupic.git
245,neutrons,FastGR,23,,https://github.com/neutrons/FastGR.git
246,swcarpentry,amy,977,,https://github.com/swcarpentry/amy.git
247,airbnb,streamalert,470,,https://github.com/airbnb/streamalert.git
248,FX31337,FX-BT-Scripts,73,,https://github.com/FX31337/FX-BT-Scripts.git
249,ament,ament_tools,153,,https://github.com/ament/ament_tools.git
250,liqd,a4-meinberlin,911,,https://github.com/liqd/a4-meinberlin.git
251,ansible,ansible,30688,,https://github.com/ansible/ansible.git
252,unt-libraries,pyuntl,3,,https://github.com/unt-libraries/pyuntl.git
253,ansible,ansible,17534,,https://github.com/ansible/ansible.git
254,numba,numba,3477,,https://github.com/numba/numba.git
255,cloudant,python-cloudant,218,,https://github.com/cloudant/python-cloudant.git
256,gem,oq-engine,2491,,https://github.com/gem/oq-engine.git
257,torchbox,wagtail,1539,,https://github.com/torchbox/wagtail.git
258,ansible,ansible,30700,,https://github.com/ansible/ansible.git
259,faneshion,MatchZoo,92,,https://github.com/faneshion/MatchZoo.git
260,gitcoinco,web,2335,,https://github.com/gitcoinco/web.git
261,mlsecproject,combine,131,,https://github.com/mlsecproject/combine.git
262,CentOS-PaaS-SIG,linchpin,540,,https://github.com/CentOS-PaaS-SIG/linchpin.git
263,ansible,ansible,20379,,https://github.com/ansible/ansible.git
264,neuropoly,spinalcordtoolbox,1963,,https://github.com/neuropoly/spinalcordtoolbox.git
265,mitodl,micromasters,589,,https://github.com/mitodl/micromasters.git
266,Jumpscale,go-raml,147,,https://github.com/Jumpscale/go-raml.git
267,ManageIQ,integration_tests,4412,,https://github.com/ManageIQ/integration_tests.git
268,google,blockly,1695,,https://github.com/google/blockly.git
269,PaddlePaddle,Paddle,7796,,https://github.com/PaddlePaddle/Paddle.git
270,BD2KGenomics,toil-scripts,197,,https://github.com/BD2KGenomics/toil-scripts.git
271,GoogleCloudPlatform,gcloud-python,513,,https://github.com/GoogleCloudPlatform/gcloud-python.git
272,codeforamerica,pittsburgh-purchasing-suite,105,,https://github.com/codeforamerica/pittsburgh-purchasing-suite.git
273,ansible,ansible,27283,,https://github.com/ansible/ansible.git
274,QISKit,qiskit-sdk-py,391,,https://github.com/QISKit/qiskit-sdk-py.git
275,missionpinball,mpf,543,,https://github.com/missionpinball/mpf.git
276,mkdocs,mkdocs,499,,https://github.com/mkdocs/mkdocs.git
277,jupyter,nbgrader,163,,https://github.com/jupyter/nbgrader.git
278,ansible,ansible,33280,,https://github.com/ansible/ansible.git
279,buildbot,buildbot,3021,,https://github.com/buildbot/buildbot.git
280,ansible,ansible,36705,,https://github.com/ansible/ansible.git
281,tildaslash,RatticWeb,229,,https://github.com/tildaslash/RatticWeb.git
282,ansible,ansible,43627,,https://github.com/ansible/ansible.git
283,asciidisco,plugin.video.netflix,438,,https://github.com/asciidisco/plugin.video.netflix.git
284,inspirehep,inspire-next,2456,,https://github.com/inspirehep/inspire-next.git
285,pantsbuild,pants,5082,,https://github.com/pantsbuild/pants.git
286,project-rig,rig,57,,https://github.com/project-rig/rig.git
287,wong2,pick,2,,https://github.com/wong2/pick.git
288,hydroshare,hydroshare,2397,,https://github.com/hydroshare/hydroshare.git
289,ansible,ansible,22465,,https://github.com/ansible/ansible.git
290,apache,incubator-superset,292,,https://github.com/apache/incubator-superset.git
291,Microsoft,PTVS,3882,,https://github.com/Microsoft/PTVS.git
292,ansible,ansible,20954,,https://github.com/ansible/ansible.git
293,ansible,ansible,14531,,https://github.com/ansible/ansible.git
294,ufo-kit,concert,382,,https://github.com/ufo-kit/concert.git
295,mitodl,micromasters,3327,,https://github.com/mitodl/micromasters.git
296,apache,incubator-mxnet,8303,,https://github.com/apache/incubator-mxnet.git
297,pandas-dev,pandas,22556,,https://github.com/pandas-dev/pandas.git
298,nvbn,thefuck,807,,https://github.com/nvbn/thefuck.git
299,pandas-dev,pandas,18480,,https://github.com/pandas-dev/pandas.git
300,bokeh,bokeh,3425,,https://github.com/bokeh/bokeh.git
301,ganga-devs,ganga,536,,https://github.com/ganga-devs/ganga.git
302,ansible,ansible,44327,,https://github.com/ansible/ansible.git
303,mantidproject,mantid,19587,,https://github.com/mantidproject/mantid.git
304,pandas-dev,pandas,23556,,https://github.com/pandas-dev/pandas.git
305,dseuss,mpnum,2,,https://github.com/dseuss/mpnum.git
306,bokeh,bokeh,3834,,https://github.com/bokeh/bokeh.git
307,ansible,ansible,25590,,https://github.com/ansible/ansible.git
308,miki725,django-rest-framework-bulk,18,,https://github.com/miki725/django-rest-framework-bulk.git
309,zenodo,zenodo,825,,https://github.com/zenodo/zenodo.git
310,ansible,ansible,10742,,https://github.com/ansible/ansible.git
311,ansible,ansible,18526,,https://github.com/ansible/ansible.git
312,PyAr,fades,279,,https://github.com/PyAr/fades.git
313,phoebe-project,phoebe2,296,,https://github.com/phoebe-project/phoebe2.git
314,metomi,rose,1774,,https://github.com/metomi/rose.git
315,ContinuumIO,odo,169,,https://github.com/ContinuumIO/odo.git
316,Cog-Creators,Red-DiscordBot,1477,,https://github.com/Cog-Creators/Red-DiscordBot.git
317,ansible,ansible,27242,,https://github.com/ansible/ansible.git
318,ansible,ansible,25473,,https://github.com/ansible/ansible.git
319,mkdocs,mkdocs,412,,https://github.com/mkdocs/mkdocs.git
320,desihub,desitarget,260,,https://github.com/desihub/desitarget.git
321,ansible,ansible-container,717,,https://github.com/ansible/ansible-container.git
322,QuantConnect,Lean,1680,,https://github.com/QuantConnect/Lean.git
323,dbcli,vcli,42,,https://github.com/dbcli/vcli.git
324,SoCo,SoCo,475,,https://github.com/SoCo/SoCo.git
325,ansible,ansible-modules-core,4933,,https://github.com/ansible/ansible-modules-core.git
326,geometalab,osmaxx,309,,https://github.com/geometalab/osmaxx.git
327,ansible,ansible,45002,,https://github.com/ansible/ansible.git
328,ONSdigital,eq-survey-runner,1004,,https://github.com/ONSdigital/eq-survey-runner.git
329,ciudadanointeligente,write-it,828,,https://github.com/ciudadanointeligente/write-it.git
330,pixelated,pixelated-user-agent,889,,https://github.com/pixelated/pixelated-user-agent.git
331,ansible,ansible,19673,,https://github.com/ansible/ansible.git
332,flask-restful,flask-restful,396,,https://github.com/flask-restful/flask-restful.git
333,ansible,ansible,41060,,https://github.com/ansible/ansible.git
334,ansible,ansible,27115,,https://github.com/ansible/ansible.git
335,SanaMobile,sana.protocol_builder,91,,https://github.com/SanaMobile/sana.protocol_builder.git
336,missionpinball,mpf,576,,https://github.com/missionpinball/mpf.git
337,pandas-dev,pandas,16957,,https://github.com/pandas-dev/pandas.git
338,jupyter,jupyterlab,20,,https://github.com/jupyter/jupyterlab.git
339,postmarketOS,pmbootstrap,1017,,https://github.com/postmarketOS/pmbootstrap.git
340,ansible,ansible,40850,,https://github.com/ansible/ansible.git
341,raiden-network,raiden,2720,,https://github.com/raiden-network/raiden.git
342,pr-omethe-us,PyKED,37,,https://github.com/pr-omethe-us/PyKED.git
343,freedomofpress,securedrop,3299,,https://github.com/freedomofpress/securedrop.git
344,ansible,ansible,12916,,https://github.com/ansible/ansible.git
345,poldracklab,fmriprep,1090,,https://github.com/poldracklab/fmriprep.git
346,ansible,ansible,17832,,https://github.com/ansible/ansible.git
347,inveniosoftware,invenio,2351,,https://github.com/inveniosoftware/invenio.git
348,cgstudiomap,cgstudiomap,177,,https://github.com/cgstudiomap/cgstudiomap.git
349,boundlessgeo,qgis-webappbuilder-plugin,391,,https://github.com/boundlessgeo/qgis-webappbuilder-plugin.git
350,ansible,ansible,30250,,https://github.com/ansible/ansible.git
351,clab,dynet,869,,https://github.com/clab/dynet.git
352,mesonbuild,meson,1517,,https://github.com/mesonbuild/meson.git
353,ansible,ansible-modules-extras,2021,,https://github.com/ansible/ansible-modules-extras.git
354,basho,riak-python-client,489,,https://github.com/basho/riak-python-client.git
355,dirk-thomas,vcstool,43,,https://github.com/dirk-thomas/vcstool.git
356,Ex-Mente,auxi.0,109,,https://github.com/Ex-Mente/auxi.0.git
357,associatedpress,geomancer,70,,https://github.com/associatedpress/geomancer.git
358,ansible,ansible,45030,,https://github.com/ansible/ansible.git
359,Difrex,surok,9,,https://github.com/Difrex/surok.git
360,CartoDB,cartoframes,91,,https://github.com/CartoDB/cartoframes.git
361,ansible,ansible,39007,,https://github.com/ansible/ansible.git
362,Tribler,tribler,2847,,https://github.com/Tribler/tribler.git
363,pandas-dev,pandas,16291,,https://github.com/pandas-dev/pandas.git
364,SciTools,cartopy,802,,https://github.com/SciTools/cartopy.git
365,ContinuumIO,blaze,1135,,https://github.com/ContinuumIO/blaze.git
366,Cypresslin,UbunTuTuMKII,128,,https://github.com/Cypresslin/UbunTuTuMKII.git
367,ansible,ansible,43447,,https://github.com/ansible/ansible.git
368,SonarOpenCommunity,sonar-cxx,932,,https://github.com/SonarOpenCommunity/sonar-cxx.git
369,bokeh,bokeh,6258,,https://github.com/bokeh/bokeh.git
370,CSC-IT-Center-for-Science,pouta-blueprints,314,,https://github.com/CSC-IT-Center-for-Science/pouta-blueprints.git
371,lbryio,lbry,1172,,https://github.com/lbryio/lbry.git
372,ansible,ansible,31976,,https://github.com/ansible/ansible.git
373,capitalone,cloud-custodian,3195,,https://github.com/capitalone/cloud-custodian.git
374,influxdata,telegraf,4526,,https://github.com/influxdata/telegraf.git
375,ansible,ansible,15085,,https://github.com/ansible/ansible.git
376,ansible,ansible,28493,,https://github.com/ansible/ansible.git
377,conan-io,conan,2274,,https://github.com/conan-io/conan.git
378,ray-project,ray,806,,https://github.com/ray-project/ray.git
379,Cadasta,cadasta-platform,1630,,https://github.com/Cadasta/cadasta-platform.git
380,ansible,ansible,30614,,https://github.com/ansible/ansible.git
381,frictionlessdata,tabulator-py,84,,https://github.com/frictionlessdata/tabulator-py.git
382,saltstack,salt,15984,,https://github.com/saltstack/salt.git
383,letsencrypt,letsencrypt,2468,,https://github.com/letsencrypt/letsencrypt.git
384,ImageEngine,gaffer,665,,https://github.com/ImageEngine/gaffer.git
385,ansible,ansible,44968,,https://github.com/ansible/ansible.git
386,ansible,ansible,22470,,https://github.com/ansible/ansible.git
387,ContinuumIO,blaze,1181,,https://github.com/ContinuumIO/blaze.git
388,ansible,ansible,36398,,https://github.com/ansible/ansible.git
389,pgmpy,pgmpy,889,,https://github.com/pgmpy/pgmpy.git
390,ansible,ansible,26918,,https://github.com/ansible/ansible.git
391,mitmproxy,mitmproxy,1476,,https://github.com/mitmproxy/mitmproxy.git
392,canihavesomecoffee,sample-platform,27,,https://github.com/canihavesomecoffee/sample-platform.git
393,pywinauto,pywinauto,226,,https://github.com/pywinauto/pywinauto.git
394,biocore,qiime,1928,,https://github.com/biocore/qiime.git
395,pandas-dev,pandas,8554,,https://github.com/pandas-dev/pandas.git
396,Tribler,tribler,2693,,https://github.com/Tribler/tribler.git
397,ansible,ansible,27715,,https://github.com/ansible/ansible.git
398,bokeh,bokeh,7116,,https://github.com/bokeh/bokeh.git
399,pandas-dev,pandas,22465,,https://github.com/pandas-dev/pandas.git
